,segment,H,L
240,1258848256,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258848256-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258848256-4096.hdf5
241,1258852352,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258852352-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258852352-4096.hdf5
242,1258856448,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258856448-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258856448-4096.hdf5
243,1258860544,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258860544-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258860544-4096.hdf5
244,1258864640,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258864640-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258864640-4096.hdf5
245,1258868736,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258868736-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258868736-4096.hdf5
246,1258872832,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258872832-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258872832-4096.hdf5
247,1258876928,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258876928-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258876928-4096.hdf5
248,1258881024,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258881024-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258881024-4096.hdf5
249,1258885120,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258885120-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258885120-4096.hdf5
250,1258897408,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258897408-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258897408-4096.hdf5
251,1258901504,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258901504-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258901504-4096.hdf5
252,1258905600,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258905600-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258905600-4096.hdf5
253,1258909696,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258909696-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258909696-4096.hdf5
254,1258913792,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258913792-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258913792-4096.hdf5
255,1258917888,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258917888-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258917888-4096.hdf5
256,1258967040,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258967040-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258967040-4096.hdf5
257,1258971136,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258971136-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258971136-4096.hdf5
258,1258975232,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258975232-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258975232-4096.hdf5
259,1258979328,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258979328-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258979328-4096.hdf5
260,1258995712,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258995712-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258995712-4096.hdf5
261,1258999808,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1258999808-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1258999808-4096.hdf5
262,1259008000,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259008000-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259008000-4096.hdf5
263,1259040768,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259040768-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259040768-4096.hdf5
264,1259044864,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259044864-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259044864-4096.hdf5
265,1259048960,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259048960-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259048960-4096.hdf5
266,1259061248,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259061248-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259061248-4096.hdf5
267,1259065344,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259065344-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259065344-4096.hdf5
268,1259085824,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259085824-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259085824-4096.hdf5
269,1259089920,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259089920-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259089920-4096.hdf5
270,1259094016,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259094016-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259094016-4096.hdf5
271,1259098112,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259098112-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259098112-4096.hdf5
272,1259155456,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259155456-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259155456-4096.hdf5
273,1259159552,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259159552-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259159552-4096.hdf5
274,1259163648,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259163648-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259163648-4096.hdf5
275,1259167744,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259167744-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259167744-4096.hdf5
276,1259171840,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259171840-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259171840-4096.hdf5
277,1259175936,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259175936-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259175936-4096.hdf5
278,1259311104,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259311104-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259311104-4096.hdf5
279,1259335680,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/H-H1_GWOSC_O3b_4KHZ_R1-1259335680-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1258291200/L-L1_GWOSC_O3b_4KHZ_R1-1259335680-4096.hdf5
280,1259343872,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259343872-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259343872-4096.hdf5
281,1259347968,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259347968-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259347968-4096.hdf5
282,1259352064,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259352064-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259352064-4096.hdf5
283,1259368448,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259368448-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259368448-4096.hdf5
284,1259372544,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259372544-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259372544-4096.hdf5
285,1259376640,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259376640-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259376640-4096.hdf5
286,1259380736,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259380736-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259380736-4096.hdf5
287,1259384832,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259384832-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259384832-4096.hdf5
288,1259388928,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259388928-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259388928-4096.hdf5
289,1259393024,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259393024-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259393024-4096.hdf5
290,1259397120,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259397120-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259397120-4096.hdf5
291,1259405312,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259405312-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259405312-4096.hdf5
292,1259409408,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259409408-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259409408-4096.hdf5
293,1259413504,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259413504-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259413504-4096.hdf5
294,1259446272,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259446272-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259446272-4096.hdf5
295,1259450368,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259450368-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259450368-4096.hdf5
296,1259454464,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259454464-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259454464-4096.hdf5
297,1259483136,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259483136-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259483136-4096.hdf5
298,1259495424,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259495424-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259495424-4096.hdf5
299,1259507712,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259507712-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259507712-4096.hdf5
300,1259540480,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259540480-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259540480-4096.hdf5
301,1259560960,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259560960-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259560960-4096.hdf5
302,1259593728,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259593728-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259593728-4096.hdf5
303,1259597824,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259597824-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259597824-4096.hdf5
304,1259610112,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259610112-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259610112-4096.hdf5
305,1259614208,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259614208-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259614208-4096.hdf5
306,1259626496,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259626496-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259626496-4096.hdf5
307,1259642880,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259642880-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259642880-4096.hdf5
308,1259646976,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259646976-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259646976-4096.hdf5
309,1259651072,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259651072-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259651072-4096.hdf5
310,1259655168,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259655168-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259655168-4096.hdf5
311,1259659264,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259659264-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259659264-4096.hdf5
312,1259663360,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259663360-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259663360-4096.hdf5
313,1259667456,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259667456-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259667456-4096.hdf5
314,1259671552,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259671552-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259671552-4096.hdf5
315,1259675648,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259675648-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259675648-4096.hdf5
316,1259679744,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259679744-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259679744-4096.hdf5
317,1259683840,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259683840-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259683840-4096.hdf5
318,1259687936,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259687936-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259687936-4096.hdf5
319,1259692032,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/H-H1_GWOSC_O3b_4KHZ_R1-1259692032-4096.hdf5,https://www.gw-openscience.org/archive/data/O3b_4KHZ_R1/1259339776/L-L1_GWOSC_O3b_4KHZ_R1-1259692032-4096.hdf5
